TF	WT-1_FPKM	WT-2_FPKM	Toluene-1_FPKM	Toluene-2_FPKM
ABCF2	4.2	0.0	0.0	0.0
ACAA1	2.47	0.0	0.0	0.0
ACO1	88.61	94.89	91.32	113.11
AKR1A1	1.9566666666666668	0.0	0.04666666666666667	0.21666666666666667
APEX1	1.23	0.0	0.0	0.0
ARFGAP1	2.435	0.0	0.0	0.0
ASH2L	0.87	0.0	0.0	0.0
ATF4	1.2149999999999999	0.0	0.25	0.0
BAD	1.88	0.0	0.0	0.0
BAX	1.38	0.04	0.17	0.05
BCL3	1.715	0.0	0.0	0.0
BORCS8-MEF2B	0.97	0.0	0.0	0.0
BRCA1	0.0	0.0	0.0	0.0
BRF1	1.32	0.0	0.0	0.0
CANX	3.47	0.0	0.0	0.0
CAT	73.35	74.235	35.56	50.22
CBX3	2.755	0.0	0.0	0.0
CD59	1.8566666666666665	0.0	0.0	0.0
CDX1	1.5833333333333333	0.0	0.016666666666666666	0.54
CDX2	1.52	0.0	0.0	0.0
CERS2	2.855	0.0	0.0	0.0
CIC	2.75	0.0	0.0	0.0
CKMT1B	1.5	0.0	0.0	0.0
CPSF4	3.63	0.0	0.0	0.0
CPTP	0.52	0.0	0.0	0.0
CREB3L1	4.26	0.0	0.0	0.0
CTBP1	1.0350000000000001	0.0	0.0	0.0
CTNNB1	4.44	0.0	0.0	0.0
CUX1	0.89	0.0	0.0	0.0
CYCS	1.27	0.0	0.0	0.0
DAB2	4.22	0.0	0.0	0.0
DAZAP1	1.48	0.0	0.11	0.0
DMAP1	2.13	0.0	0.0	0.0
DUSP22	1.25	0.0	0.0	0.0
E2F4	5.0	0.0	0.0	0.0
EEF1D	3.27	0.06	0.06	0.03
EGR1	1.54	0.0	0.0	0.0
ELF3	2.675	0.0	0.0	0.0
ENO1	1.08	0.63	0.0	0.0
EPAS1	1.6	0.0	0.0	0.0
ESRP1	1.51	0.0	0.0	0.0
ESRP2	1.25	0.0	0.0	0.0
ESRRA	1.53	0.0	0.0	0.0
ETFB	1.64	0.0	0.0	0.0
ETS1	5.18	0.0	0.0	0.0
ETS2	0.465	0.0	0.04	0.0
EWSR1	2.5	0.0	0.35	0.0
EZR	1.86	0.07	0.03	0.0
FHL2	3.94	0.0	0.0	0.0
FOS	1.92	0.0	0.0	0.0
FOSL2	2.31	0.0	0.0	0.0
FOXA3	2.865	0.0	0.0	0.0
FOXK2	3.85	0.0	0.0	0.0
FOXP1	2.25	0.0	0.0	0.0
FOXP4	6.93	0.0	0.0	0.0
GADD45A	0.83	0.0	0.0	0.0
GIT2	0.0	0.0	0.0	0.0
GLYCTK	4.35	0.0	0.0	0.0
GOT1	1.28	0.0	0.0	0.0
GPD1	0.0	0.0	0.0	0.37
H1FX	0.755	0.0	0.0	0.0
H2AFY	4.515	0.0	0.0	0.0
HDAC1	1.19	0.0	0.0	0.0
HDAC2	1.78	0.0	0.0	0.0
HDAC3	2.66	0.0	0.0	0.0
HES1	3.08	0.0	0.0	0.0
HES2	0.69	0.0	0.0	0.0
HES6	0.82	0.0	0.0	0.0
HEYL	0.84	0.0	0.35	0.0
HMG20B	1.15	0.0	0.27	0.0
HMGA1	1.4	0.0	0.0	0.0
HMGB1	0.5	0.17	0.0	0.0
HNF1A	1.78	0.0	0.0	0.0
HNF4A	2.09	0.0	0.0	0.0
HNRNPA1	1.405	0.0	0.015	0.10500000000000001
HNRNPC	4.07	0.0	0.46	0.0
HNRNPH3	1.37	0.0	0.0	0.0
HOXB13	1.0966666666666667	0.0	0.0	0.0
HOXB5	1.16	0.0	0.0	0.0
HOXD10	3.5	0.0	0.0	0.0
HOXD13	2.13	0.0	0.0	0.0
HOXD9	1.53	0.0	0.0	0.0
HP1BP3	1.71	0.0	0.0	0.0
HSF1	1.09	0.05	0.0	0.0
HSF4	1.23	0.0	0.0	0.0
ID1	3.19	0.05	0.0	0.0
ID2	1.99	0.0	0.0	0.0
ILF2	1.54	0.19	0.0	0.0
IRF6	1.8	0.0	0.0	0.0
IRF8	0.59	0.09	0.0	0.0
IRF9	2.02	0.0	0.0	0.0
ISX	1.45	0.0	0.0	0.0
IVD	0.87	0.78	0.0	0.0
JUN	2.085	0.0	0.0	0.0
JUND	1.56	0.0	0.0	0.0
KDM4B	1.34	0.0	0.0	0.0
KDM7A	2.56	0.0	0.0	0.0
KIAA0907	4.71	0.0	0.0	0.0
KLF13	1.06	0.0	0.0	0.0
KLF16	1.12	0.0	0.0	0.0
KLF2	1.2	0.0	0.0	0.0
KLF3	2.28	0.0	0.0	0.0
KLF5	2.71	0.0	0.0	0.0
KLF6	1.51	0.0	0.0	0.0
LARP1	1.24	0.0	0.0	0.0
LAS1L	1.85	0.0	0.0	0.0
LTF	0.0	0.0	0.0	0.0
MAX	2.31	0.0	0.0	0.0
MBD2	1.91	0.0	0.0	0.0
MDM2	0.935	0.0	0.0	0.0
METTL3	1.63	0.0	0.0	0.0
MLX	1.21	0.0	0.0	0.0
MLXIP	2.485	0.0	0.0	0.0
MLXIPL	1.54	0.0	0.0	0.0
MRPL1	2.98	0.0	0.0	0.0
MRPS25	0.97	0.0	0.0	0.0
MTHFD1	0.22	0.2	0.0	0.0
MXD1	2.7	0.0	0.0	0.0
MYB	2.25	0.0	0.0	0.0
MYBL2	0.75	0.0	0.0	0.0
MYCL	3.99	0.0	0.0	0.0
MYLK	0.98	0.0	0.0	0.0
NAP1L1	0.0	0.0	0.0	0.0
NCOR1	2.1799999999999997	0.0	0.0	0.0
NCOR2	0.82	0.0	0.0	0.0
NFATC3	2.05	0.0	0.0	0.0
NFE2L1	1.635	0.0	0.0	0.0
NFIA	0.96	0.0	0.0	0.0
NFIC	2.36	0.0	0.0	0.0
NFKB2	1.07	0.0	0.0	0.0
NMRAL1	1.04	0.0	0.0	0.0
NNT	0.79	0.0	0.0	0.0
NPDC1	1.56	0.06	0.0	0.03
NR1H3	1.47	0.0	0.0	0.0
NR4A1	3.65	0.0	0.0	0.04
NR4A2	1.495	0.0	0.0	0.0
NUCB1	1.72	0.02666666666666667	0.0	0.0
NUP133	1.13	0.0	0.0	0.0
ODC1	1.135	0.0	0.0	0.0
PCK2	0.57	0.0	0.1	0.0
PDLIM5	1.94	0.0	0.0	0.0
PICK1	0.61	0.0	0.0	0.0
PIK3C3	1.37	0.0	0.0	0.0
PKM	0.0	0.0	0.99	0.56
POLE4	1.99	0.0	0.0	0.0
PPARG	0.99	0.0	0.0	0.0
PPARGC1A	1.83	0.0	0.0	0.0
PPP1R10	1.82	0.0	0.0	0.0
PRNP	2.31	0.0	0.64	0.0
PSMA6	2.21	0.36	0.0	0.0
PSMC2	0.0	0.0	1.26	0.7
PTPMT1	1.77	0.0	0.0	0.0
RAN	1.56	0.06	0.0	0.0
RBPJ	2.18	0.0	0.0	0.0
RELA	1.33	0.0	0.0	0.0
RNF114	1.03	0.0	0.0	0.0
RPS10	16.24	0.06	0.12	0.07
RPS4X	8.07	0.1	0.0	0.11
RUVBL1	2.48	0.0	0.0	0.0
RXRB	3.14	0.0	0.0	0.0
SCMH1	3.12	0.0	0.0	0.0
SETDB1	0.0	1.15	0.0	0.0
SF1	1.69	0.0	0.0	0.0
SF3B1	3.13	0.0	0.0	0.0
SFPQ	1.05	0.0	0.0	0.0
SMARCA4	0.99	0.0	0.0	0.0
SMARCC2	1.25	0.0	0.0	0.0
SMUG1	1.28	0.0	0.0	0.0
SNAPC4	1.85	0.83	0.0	0.0
SND1	0.925	0.075	0.0	0.0
SOD1	2.14	0.0	0.0	0.0
SOX9	0.84	0.0	0.0	0.0
SP2	10.9	13.5	3.05	5.94
SPAG7	1.06	0.0	0.0	0.0
SPDEF	1.56	0.0	0.0	0.0
SREBF1	1.795	0.0	0.0	0.0
SRF	4.62	0.0	0.0	0.0
SRP9	1.5	0.0	0.0	0.0
SSRP1	1.24	0.0	0.0	0.0
STAT3	3.6750000000000003	0.0	0.0	0.0
STAT6	1.97	0.0	0.0	0.07
STUB1	1.57	0.0	0.0	0.0
T	0.0	0.0	0.61	0.0
TEAD3	1.96	0.0	0.0	0.0
TEF	105.74	117.32	59.35	92.28
TFCP2L1	1.97	0.0	0.0	0.0
TFE3	0.91	0.0	0.0	0.0
TFF3	22.38	0.0	0.14	0.0
THAP11	3.64	0.0	0.0	0.0
THAP12	5.0	0.0	0.0	0.0
TOB2	1.56	0.0	0.0	0.0
TPI1	2.64	0.0	0.0	0.0
TRAF4	0.26	0.0	0.0	0.0
TRIM28	1.21	0.0	0.0	0.0
TRIP10	1.09	0.0	0.0	0.0
TRMT1	0.0	0.0	0.0	0.0
UBE2V1	1.9400000000000002	0.0	0.0	0.0
UBTF	3.27	0.0	0.0	0.0
UBXN1	0.78	0.0	0.0	0.0
UGP2	0.57	0.0	0.0	0.0
UQCRB	8.37	0.0	0.0	0.0
USF1	2.68	0.0	0.0	0.0
USF2	0.94	0.0	0.0	0.0
VDR	0.87	0.0	0.0	0.0
VPS72	2.21	0.0	0.0	0.0
XBP1	1.135	0.0	0.0	0.0
YBX1	1.55	0.0	0.0	0.0
YWHAE	2.78	0.16	0.0	0.0
YWHAZ	1.705	0.025	0.0	0.0
ZBTB4	1.67	0.0	0.0	0.0
ZBTB42	2.48	0.0	0.0	0.0
ZBTB7A	1.35	0.0	0.0	0.0
ZBTB7B	1.61	0.0	0.0	0.0
ZBTB7C	0.9	0.0	0.0	0.0
ZHX3	0.92	0.41	0.0	0.0
ZMAT2	2.72	0.0	0.0	0.0
ZNF146	1.38	0.0	0.0	0.0
ZNF207	1.35	0.0	0.0	0.0
ZNF219	1.57	0.0	0.0	0.0
ZNF317	0.45	0.0	0.0	0.0
ZNF354A	1.8	0.0	0.0	0.0
ZNF513	0.85	0.0	0.0	0.0
ZNF581	1.58	0.0	0.0	0.0
ZNF592	1.6	0.0	0.0	0.0
ZNF598	4.575	0.0	0.0	0.0
ZNF646	1.64	0.0	0.0	0.0
ZNF655	5.18	0.0	0.0	0.0
ZNF672	1.43	0.0	0.0	0.36
ZNF687	0.82	0.0	0.17	0.0
ZNF688	1.26	0.0	0.0	0.0
ZNF692	1.09	0.0	0.0	0.0
ZNF706	1.065	0.0	0.0	0.0
ZNF787	1.95	0.0	0.0	0.0
ZNF789	0.35	0.0	0.0	0.0
ZSCAN18	0.79	0.0	0.0	0.0
